title,price,link,brand,type
"peavey audition 110 guitar amp, works great, made in usa",80,https://charlottesville.craigslist.org/msg/d/crozet-peavey-audition-110-guitar-amp/7823610255.html,missing,acoustic
-the little big guitar scale handbook-,21,https://charlottesville.craigslist.org/msg/d/dallas-the-little-big-guitar-scale/7819615139.html,missing,unknown
want - guitar body / bass neck / broken or unwanted stuff,1,https://charlottesville.craigslist.org/msg/d/charlottesville-want-guitar-body-bass/7823905243.html,missing,unknown
blackstar id:core stereo100 guitar amp w ftswitch for built in looper,160,https://charlottesville.craigslist.org/msg/d/crozet-blackstar-idcore-stereo100/7814612980.html,missing,unknown
"fender ""70th anniversary esquire"" guitar w/case! minty, hang tags!",1695,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-70th-anniversary/7813357235.html,fender,unknown
acoustic guitar,65,https://charlottesville.craigslist.org/msg/d/charlottesville-acoustic-guitar/7821004908.html,missing,unknown
maestro by gibson guitar,50,https://charlottesville.craigslist.org/msg/d/charlottesville-maestro-by-gibson-guitar/7820265354.html,gibson,acoustic
martin sigma dr2 guitar,400,https://charlottesville.craigslist.org/msg/d/charlottesville-martin-sigma-dr2-guitar/7818406541.html,martin,unknown
1994 guild acoustic guitar d4-nt,700,https://charlottesville.craigslist.org/msg/d/nellysford-1994-guild-acoustic-guitar/7812289290.html,missing,unknown
christmas stocking with guitar or french horn new,8,https://charlottesville.craigslist.org/msg/d/earlysville-christmas-stocking-with/7811469894.html,missing,acoustic
guitar rescue,1,https://charlottesville.craigslist.org/msg/d/charlottesville-guitar-rescue/7818405054.html,missing,unknown
little martin guitar,300,https://charlottesville.craigslist.org/msg/d/waynesboro-little-martin-guitar/7817844994.html,martin,unknown
epiphone firebird,475,https://charlottesville.craigslist.org/msg/d/charlottesville-epiphone-firebird/7825345058.html,epiphone,unknown
fender fm 25r 1x10 amp spring reverb,160,https://charlottesville.craigslist.org/msg/d/glen-allen-fender-fm-25r-1x10-amp/7824447823.html,fender,unknown
esp ltd m-1000 ebony,750,https://charlottesville.craigslist.org/msg/d/culpeper-esp-ltd-1000-ebony/7824260151.html,missing,unknown
fender blues jr. tweed amplifier,495,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-blues-jr-tweed/7824654547.html,fender,unknown
1970s left-handed 5-string banjo,375,https://charlottesville.craigslist.org/msg/d/charlottesville-1970s-left-handed/7818227548.html,missing,unknown
gibson les paul faded (2018),900,https://charlottesville.craigslist.org/msg/d/charlottesville-gibson-les-paul-faded/7822280640.html,gibson,unknown
1986 fender squire stratocaster guitar,575,https://charlottesville.craigslist.org/msg/d/montpelier-station-1986-fender-squire/7809921721.html,fender,unknown
fender squier classic vibe 50's duo-sonic,300,https://charlottesville.craigslist.org/msg/d/palmyra-fender-squier-classic-vibe-50s/7823666014.html,fender,unknown
randall rt50h 50w tube head,400,https://charlottesville.craigslist.org/msg/d/palmyra-randall-rt50h-50w-tube-head/7823665896.html,missing,unknown
presonus audiobox usb audio interface,20,https://charlottesville.craigslist.org/msg/d/palmyra-presonus-audiobox-usb-audio/7823665664.html,missing,unknown
blues driver,25,https://charlottesville.craigslist.org/msg/d/madison-blues-driver/7823335618.html,missing,unknown
epiphone's newest inspired by gibson custom les paul custom,900,https://charlottesville.craigslist.org/msg/d/staunton-epiphones-newest-inspired-by/7815126638.html,gibson,unknown
new kurt cobain jagstang,650,https://charlottesville.craigslist.org/msg/d/charlottesville-new-kurt-cobain-jagstang/7820406327.html,missing,unknown
white boss katana mini,100,https://charlottesville.craigslist.org/msg/d/charlottesville-white-boss-katana-mini/7819139898.html,missing,unknown
looking for broken or unwanted musical instruments,1,https://charlottesville.craigslist.org/msg/d/crozet-looking-for-broken-or-unwanted/7816908328.html,missing,unknown
freidman ir-d mint,399,https://charlottesville.craigslist.org/msg/d/amherst-freidman-ir-mint/7818893147.html,missing,unknown
tc electronic bodyrez (mint condition),100,https://charlottesville.craigslist.org/msg/d/charlottesville-tc-electronic-bodyrez/7818677121.html,missing,unknown
fender frontman 15r amp and dinosaur 15w bass amp,50,https://charlottesville.craigslist.org/msg/d/etlan-fender-frontman-15r-amp-and/7818437243.html,fender,unknown
guitars for sale or trade,1,https://charlottesville.craigslist.org/msg/d/palmyra-guitars-for-sale-or-trade/7823670088.html,missing,unknown
custom hardtail stratocaster/black,750,https://charlottesville.craigslist.org/msg/d/charlottesville-custom-hardtail/7818405199.html,missing,unknown
build your guitar rock and roll library!,10,https://charlottesville.craigslist.org/msg/d/charlottesville-build-your-guitar-rock/7807151315.html,missing,unknown
wampler pinnacle standard distortion pedal,99,https://charlottesville.craigslist.org/msg/d/amherst-wampler-pinnacle-standard/7817940558.html,missing,unknown
vox ac15hw1x w/ alnico blue,1300,https://charlottesville.craigslist.org/msg/d/crozet-vox-ac15hw1x-alnico-blue/7814949635.html,missing,unknown
fender highway one stratocaster,1000,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-highway-one/7817460343.html,fender,unknown
gibson usa les paul and es335 promotional banner,40,https://charlottesville.craigslist.org/msg/d/charlottesville-gibson-usa-les-paul-and/7808885160.html,gibson,unknown
aria pro 2 fullerton,90,https://charlottesville.craigslist.org/msg/d/stuarts-draft-aria-pro-fullerton/7814421059.html,missing,unknown
vintage kay leader archtop electric guitar 135 style gibson p90,350,https://charlottesville.craigslist.org/msg/d/charlottesville-vintage-kay-leader/7825342528.html,gibson,unknown
yamaha jx40 guitar amp mij,280,https://charlottesville.craigslist.org/msg/d/glen-allen-yamaha-jx40-guitar-amp-mij/7823917866.html,yamaha,electric
"eminence ragin cajun 10"" guitar speaker 75w 8ohms",80,https://charlottesville.craigslist.org/msg/d/glen-allen-eminence-ragin-cajun-10/7824042791.html,missing,unknown
guitar pedal repair and restoration,0,https://charlottesville.craigslist.org/msg/d/charlottesville-guitar-pedal-repair-and/7825010197.html,missing,unknown
guitar maintenance accessories assortment,30,https://charlottesville.craigslist.org/msg/d/charlottesville-guitar-maintenance/7823569141.html,missing,unknown
miscellaneous guitar parts,1,https://charlottesville.craigslist.org/msg/d/louisa-miscellaneous-guitar-parts/7824888727.html,missing,unknown
westcreek racer gt,175,https://charlottesville.craigslist.org/msg/d/concord-westcreek-racer-gt/7819779494.html,missing,unknown
1990 washburn d28 n/s acoustic,350,https://charlottesville.craigslist.org/msg/d/concord-1990-washburn-d28-s-acoustic/7818158744.html,missing,unknown
"peavey audition 110 guitar amp, works great, made in usa",80,https://charlottesville.craigslist.org/msg/d/crozet-peavey-audition-110-guitar-amp/7823610255.html,missing,acoustic
-the little big guitar scale handbook-,21,https://charlottesville.craigslist.org/msg/d/dallas-the-little-big-guitar-scale/7819615139.html,missing,unknown
want - guitar body / bass neck / broken or unwanted stuff,1,https://charlottesville.craigslist.org/msg/d/charlottesville-want-guitar-body-bass/7823905243.html,missing,unknown
blackstar id:core stereo100 guitar amp w ftswitch for built in looper,160,https://charlottesville.craigslist.org/msg/d/crozet-blackstar-idcore-stereo100/7814612980.html,missing,unknown
"fender ""70th anniversary esquire"" guitar w/case! minty, hang tags!",1695,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-70th-anniversary/7813357235.html,fender,unknown
acoustic guitar,65,https://charlottesville.craigslist.org/msg/d/charlottesville-acoustic-guitar/7821004908.html,missing,unknown
maestro by gibson guitar,50,https://charlottesville.craigslist.org/msg/d/charlottesville-maestro-by-gibson-guitar/7820265354.html,gibson,acoustic
martin sigma dr2 guitar,400,https://charlottesville.craigslist.org/msg/d/charlottesville-martin-sigma-dr2-guitar/7818406541.html,martin,unknown
1994 guild acoustic guitar d4-nt,700,https://charlottesville.craigslist.org/msg/d/nellysford-1994-guild-acoustic-guitar/7812289290.html,missing,unknown
christmas stocking with guitar or french horn new,8,https://charlottesville.craigslist.org/msg/d/earlysville-christmas-stocking-with/7811469894.html,missing,acoustic
guitar rescue,1,https://charlottesville.craigslist.org/msg/d/charlottesville-guitar-rescue/7818405054.html,missing,unknown
little martin guitar,300,https://charlottesville.craigslist.org/msg/d/waynesboro-little-martin-guitar/7817844994.html,martin,unknown
epiphone firebird,475,https://charlottesville.craigslist.org/msg/d/charlottesville-epiphone-firebird/7825345058.html,epiphone,unknown
fender fm 25r 1x10 amp spring reverb,160,https://charlottesville.craigslist.org/msg/d/glen-allen-fender-fm-25r-1x10-amp/7824447823.html,fender,unknown
esp ltd m-1000 ebony,750,https://charlottesville.craigslist.org/msg/d/culpeper-esp-ltd-1000-ebony/7824260151.html,missing,unknown
fender blues jr. tweed amplifier,495,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-blues-jr-tweed/7824654547.html,fender,unknown
1970s left-handed 5-string banjo,375,https://charlottesville.craigslist.org/msg/d/charlottesville-1970s-left-handed/7818227548.html,missing,unknown
gibson les paul faded (2018),900,https://charlottesville.craigslist.org/msg/d/charlottesville-gibson-les-paul-faded/7822280640.html,gibson,unknown
1986 fender squire stratocaster guitar,575,https://charlottesville.craigslist.org/msg/d/montpelier-station-1986-fender-squire/7809921721.html,fender,unknown
fender squier classic vibe 50's duo-sonic,300,https://charlottesville.craigslist.org/msg/d/palmyra-fender-squier-classic-vibe-50s/7823666014.html,fender,unknown
randall rt50h 50w tube head,400,https://charlottesville.craigslist.org/msg/d/palmyra-randall-rt50h-50w-tube-head/7823665896.html,missing,unknown
presonus audiobox usb audio interface,20,https://charlottesville.craigslist.org/msg/d/palmyra-presonus-audiobox-usb-audio/7823665664.html,missing,unknown
blues driver,25,https://charlottesville.craigslist.org/msg/d/madison-blues-driver/7823335618.html,missing,unknown
epiphone's newest inspired by gibson custom les paul custom,900,https://charlottesville.craigslist.org/msg/d/staunton-epiphones-newest-inspired-by/7815126638.html,gibson,unknown
new kurt cobain jagstang,650,https://charlottesville.craigslist.org/msg/d/charlottesville-new-kurt-cobain-jagstang/7820406327.html,missing,unknown
white boss katana mini,100,https://charlottesville.craigslist.org/msg/d/charlottesville-white-boss-katana-mini/7819139898.html,missing,unknown
looking for broken or unwanted musical instruments,1,https://charlottesville.craigslist.org/msg/d/crozet-looking-for-broken-or-unwanted/7816908328.html,missing,unknown
freidman ir-d mint,399,https://charlottesville.craigslist.org/msg/d/amherst-freidman-ir-mint/7818893147.html,missing,unknown
tc electronic bodyrez (mint condition),100,https://charlottesville.craigslist.org/msg/d/charlottesville-tc-electronic-bodyrez/7818677121.html,missing,unknown
fender frontman 15r amp and dinosaur 15w bass amp,50,https://charlottesville.craigslist.org/msg/d/etlan-fender-frontman-15r-amp-and/7818437243.html,fender,unknown
guitars for sale or trade,1,https://charlottesville.craigslist.org/msg/d/palmyra-guitars-for-sale-or-trade/7823670088.html,missing,unknown
custom hardtail stratocaster/black,750,https://charlottesville.craigslist.org/msg/d/charlottesville-custom-hardtail/7818405199.html,missing,unknown
build your guitar rock and roll library!,10,https://charlottesville.craigslist.org/msg/d/charlottesville-build-your-guitar-rock/7807151315.html,missing,unknown
wampler pinnacle standard distortion pedal,99,https://charlottesville.craigslist.org/msg/d/amherst-wampler-pinnacle-standard/7817940558.html,missing,unknown
vox ac15hw1x w/ alnico blue,1300,https://charlottesville.craigslist.org/msg/d/crozet-vox-ac15hw1x-alnico-blue/7814949635.html,missing,unknown
fender highway one stratocaster,1000,https://charlottesville.craigslist.org/msg/d/charlottesville-fender-highway-one/7817460343.html,fender,unknown
gibson usa les paul and es335 promotional banner,40,https://charlottesville.craigslist.org/msg/d/charlottesville-gibson-usa-les-paul-and/7808885160.html,gibson,unknown
aria pro 2 fullerton,90,https://charlottesville.craigslist.org/msg/d/stuarts-draft-aria-pro-fullerton/7814421059.html,missing,unknown
